.
├── ii
│   ├── assets
│   │   ├── icons
│   │   │   ├── ai-openai-symbolic.svg -> openai-symbolic.svg
│   │   │   ├── arch-symbolic.svg
│   │   │   ├── cachyos-symbolic.svg
│   │   │   ├── cloudflare-dns-symbolic.svg
│   │   │   ├── crosshair-symbolic.svg
│   │   │   ├── debian-symbolic.svg
│   │   │   ├── deepseek-symbolic.svg
│   │   │   ├── desktop-symbolic.svg
│   │   │   ├── endeavouros-symbolic.svg
│   │   │   ├── fedora-symbolic.svg
│   │   │   ├── flatpak-symbolic.svg
│   │   │   ├── fluent
│   │   │   │   ├── add-filled.svg
│   │   │   │   ├── add.svg
│   │   │   │   ├── alert-filled.svg
│   │   │   │   ├── alert-off-filled.svg
│   │   │   │   ├── alert-off.svg
│   │   │   │   ├── alert-snooze-filled.svg
│   │   │   │   ├── alert-snooze.svg
│   │   │   │   ├── alert.svg
│   │   │   │   ├── app-generic-filled.svg
│   │   │   │   ├── app-generic.svg
│   │   │   │   ├── apps-filled.svg
│   │   │   │   ├── apps.svg
│   │   │   │   ├── arrow-clockwise-filled.svg
│   │   │   │   ├── arrow-clockwise.svg
│   │   │   │   ├── arrow-counterclockwise-filled.svg
│   │   │   │   ├── arrow-counterclockwise.svg
│   │   │   │   ├── arrow-enter-left-filled.svg
│   │   │   │   ├── arrow-enter-left.svg
│   │   │   │   ├── arrow-left-filled.svg
│   │   │   │   ├── arrow-left.svg
│   │   │   │   ├── arrow-right-filled.svg
│   │   │   │   ├── arrow-right.svg
│   │   │   │   ├── arrow-sync.svg
│   │   │   │   ├── arrow-up-left-filled.svg
│   │   │   │   ├── arrow-up-left.svg
│   │   │   │   ├── auto-filled.svg
│   │   │   │   ├── auto.svg
│   │   │   │   ├── battery-0.svg
│   │   │   │   ├── battery-1.svg
│   │   │   │   ├── battery-2.svg
│   │   │   │   ├── battery-3.svg
│   │   │   │   ├── battery-4.svg
│   │   │   │   ├── battery-5.svg
│   │   │   │   ├── battery-6.svg
│   │   │   │   ├── battery-7.svg
│   │   │   │   ├── battery-8.svg
│   │   │   │   ├── battery-9.svg
│   │   │   │   ├── battery-charge.svg
│   │   │   │   ├── battery-full.svg
│   │   │   │   ├── battery-saver.svg
│   │   │   │   ├── battery-warning.svg
│   │   │   │   ├── bluetooth-connected-filled.svg
│   │   │   │   ├── bluetooth-connected.svg
│   │   │   │   ├── bluetooth-disabled-filled.svg
│   │   │   │   ├── bluetooth-disabled.svg
│   │   │   │   ├── bluetooth-filled.svg
│   │   │   │   ├── bluetooth-searching.svg
│   │   │   │   ├── bluetooth.svg
│   │   │   │   ├── calculator-filled.svg
│   │   │   │   ├── calculator.svg
│   │   │   │   ├── calendar-add-filled.svg
│   │   │   │   ├── calendar-add.svg
│   │   │   │   ├── camera-filled.svg
│   │   │   │   ├── camera.svg
│   │   │   │   ├── caret-down-filled.svg
│   │   │   │   ├── caret-down.svg
│   │   │   │   ├── caret-up-filled.svg
│   │   │   │   ├── caret-up.svg
│   │   │   │   ├── checkmark-filled.svg
│   │   │   │   ├── checkmark.svg
│   │   │   │   ├── chevron-down-filled.svg
│   │   │   │   ├── chevron-down.svg
│   │   │   │   ├── chevron-left-filled.svg
│   │   │   │   ├── chevron-left.svg
│   │   │   │   ├── chevron-right-filled.svg
│   │   │   │   ├── chevron-right.svg
│   │   │   │   ├── chevron-up-filled.svg
│   │   │   │   ├── chevron-up.svg
│   │   │   │   ├── cloudflare-filled.svg -> ../cloudflare-dns-symbolic.svg
│   │   │   │   ├── cloudflare.svg -> ../cloudflare-dns-symbolic.svg
│   │   │   │   ├── corporation.svg
│   │   │   │   ├── crop-filled.svg
│   │   │   │   ├── crop.svg
│   │   │   │   ├── cut-filled.svg
│   │   │   │   ├── cut.svg
│   │   │   │   ├── dark-theme-filled.svg
│   │   │   │   ├── dark-theme.svg
│   │   │   │   ├── desktop-filled.svg
│   │   │   │   ├── desktop-speaker-filled.svg
│   │   │   │   ├── desktop-speaker.svg
│   │   │   │   ├── desktop.svg
│   │   │   │   ├── device-eq-filled.svg
│   │   │   │   ├── device-eq.svg
│   │   │   │   ├── dismiss.svg
│   │   │   │   ├── drink-coffee-filled.svg
│   │   │   │   ├── drink-coffee.svg
│   │   │   │   ├── empty.svg
│   │   │   │   ├── ethernet.svg
│   │   │   │   ├── eyedropper-filled.svg
│   │   │   │   ├── eyedropper.svg
│   │   │   │   ├── eye-filled.svg
│   │   │   │   ├── eye-off-filled.svg
│   │   │   │   ├── eye-off.svg
│   │   │   │   ├── eye.svg
│   │   │   │   ├── fire-filled.svg
│   │   │   │   ├── fire.svg
│   │   │   │   ├── flash-off-filled.svg
│   │   │   │   ├── flash-off.svg
│   │   │   │   ├── flash-on-filled.svg
│   │   │   │   ├── flash-on.svg
│   │   │   │   ├── games-filled.svg
│   │   │   │   ├── games.svg
│   │   │   │   ├── globe-search-filled.svg
│   │   │   │   ├── globe-search.svg
│   │   │   │   ├── globe-shield-filled.svg
│   │   │   │   ├── globe-shield.svg
│   │   │   │   ├── headphones-filled.svg
│   │   │   │   ├── headphones.svg
│   │   │   │   ├── image-copy-filled.svg
